Customer_ID,Name,Gender,Age,City,Signup_Date,Last_Purchase_Date,Purchase_Amount,Feedback_Score,Email,Phone_Number,Country
CUST1679,Amit Kumar,FEMALE,,mumbai,2021-06-11,2024-08-12,,3.0,invalid_email,,InDia
CUST1076,Arjun Singh,m,,hyderabad,2020-01-06,2024-02-16,,1.0,[email],6141085641.0,india
CUST1385,Arjun Singh,FEMALE,33,Delhi,2022-06-11,2023-12-06,13157.5,4.0,user@example.com,8640838285.0,InDia
CUST1286,Simran Kaur,M,30 years,hyderabad,2020-06-10,2023-05-31,5773.74,2.0,user@example.com,8143925121.0,India
CUST1183,Amit Kumar,FEMALE,20,Hyderabad,2022-09-30,2021-11-07,17527.83,2.0,user@example.com,,india
CUST1855,Rohit Mehta,FEMALE,,delhi,2022-06-23,2024-07-07,13458.61,3.0,user@example.com,6362216815.0,India
CUST1898,Vikas Yadav,m,35,Chennai,2024-01-16,2021-10-13,2031.61,4.0,invalid_email,,India
CUST1681,Rahul Sharma,M,30 years,Delhi,2020-04-06,2024-08-13,,4.0,user@example.com,8047460109.0,India
CUST1773,Kavya Nair,m,30 years,mumbai,2021-04-24,2021-01-20,35118.14,2.0,[email],8588352668.0,InDia
CUST1079,Amit Kumar,MALE,20,Hyderabad,2020-01-02,2021-12-12,,4.0,[email],6332630385.0,InDia
CUST1817,Simran Kaur,M,,,2022-05-10,2021-01-01,,4.0,[email],,India
CUST1881,Neha Verma,F,30 years,Kolkata,2021-10-03,2025-02-09,35834.89,1.0,invalid_email,9172944153.0,India
CUST1484,Rahul Sharma,MALE,,Delhi,2021-11-20,2021-04-02,23604.14,,user@example.com,,India
CUST1800,Neha Verma,f,53,Hyderabad,2023-03-04,2024-10-13,27587.85,,[email],,india
CUST1654,Rahul Sharma,FEMALE,30 years,Kolkata,2022-09-07,2023-01-18,35289.57,2.0,[email],8598380037.0,India
CUST1138,Priya Singh,FEMALE,27,Delhi,2020-02-26,2021-10-27,40440.26,4.0,[email],,India
CUST1535,Arjun Singh,M,,hyderabad,2022-08-08,2021-08-04,20746.52,3.0,invalid_email,,InDia
CUST1828,Anjali Gupta,F,30 years,CHENNAI,2023-02-06,2024-02-25,10958.95,,user@example.com,,InDia
CUST1798,Neha Verma,FEMALE,43,mumbai,2020-04-06,2023-09-06,32985.54,5.0,invalid_email,,india
CUST1257,Arjun Singh,f,54,Mumbai,2021-10-16,2021-05-14,,,user@example.com,,India
CUST1693,Anjali Gupta,,30 years,hyderabad,2021-11-19,2021-05-05,18380.72,1.0,user@example.com,8759494262.0,india
CUST1466,Priya Singh,F,27,,2021-09-13,2021-03-07,,4.0,[email],9399983163.0,India
CUST1359,Rahul Sharma,,,CHENNAI,2023-02-06,2021-02-19,,5.0,invalid_email,,india
CUST1655,Vikas Yadav,M,55,CHENNAI,2024-02-05,2021-09-18,6802.2,1.0,[email],,india
CUST1550,Kavya Nair,M,30 years,Chennai,2020-04-26,2022-12-31,,,user@example.com,6433227384.0,india
CUST1375,Priya Singh,FEMALE,30,mumbai,2021-04-08,2023-06-28,,2.0,user@example.com,,india
CUST1844,Priya Singh,M,,delhi,2024-01-14,2021-02-06,,5.0,user@example.com,,InDia
CUST1192,Vikas Yadav,FEMALE,30 years,mumbai,2022-10-09,2021-04-20,,4.0,user@example.com,7020631504.0,India
CUST1918,Neha Verma,FEMALE,19,CHENNAI,2020-09-14,2024-09-10,2374.71,3.0,invalid_email,,india
CUST1030,Priya Singh,F,,hyderabad,2022-08-09,2024-02-22,,1.0,[email],,india
CUST1103,Neha Verma,MALE,,Delhi,2022-02-25,2022-03-01,8077.43,4.0,[email],,InDia
CUST1860,Arjun Singh,M,30 years,Hyderabad,2023-12-10,2022-08-08,9225.45,1.0,invalid_email,6865744508.0,India
CUST1994,Vikas Yadav,M,,Chennai,2022-10-06,2021-12-11,,,invalid_email,,InDia
CUST1417,Amit Kumar,m,,,2020-07-10,2021-03-07,,,[email],,India
CUST1790,Rahul Sharma,M,,delhi,2021-03-06,2021-02-27,,2.0,invalid_email,,India
CUST1007,Amit Kumar,m,60,delhi,2021-09-14,2022-08-02,9228.69,2.0,invalid_email,,india
CUST1852,Simran Kaur,f,30,hyderabad,2021-08-23,2023-03-24,23939.52,2.0,[email],,india
CUST1721,Amit Kumar,MALE,,Delhi,2022-05-24,2021-05-15,12105.85,,[email],6304481272.0,india
CUST1523,Rahul Sharma,F,30 years,Mumbai,2023-02-12,2023-06-10,41219.9,1.0,user@example.com,9331421845.0,india
CUST1565,Anjali Gupta,M,46,delhi,2020-09-05,2022-10-30,,2.0,[email],6743687668.0,India
CUST1214,Anjali Gupta,F,30 years,mumbai,2022-04-28,2024-04-02,29569.57,,invalid_email,7271788153.0,india
CUST1445,Simran Kaur,f,26,CHENNAI,2020-06-03,2023-04-24,,2.0,[email],,india
CUST1225,Priya Singh,,24,Hyderabad,2020-04-13,2024-07-04,20703.4,3.0,user@example.com,6813805595.0,India
CUST1393,Neha Verma,FEMALE,,Chennai,2020-09-15,2022-12-07,,,user@example.com,,India
CUST1399,Amit Kumar,MALE,,,2023-08-17,2021-07-10,,,user@example.com,7984193396.0,InDia
CUST1351,Rahul Sharma,F,30 years,Hyderabad,2021-08-21,2023-05-16,35271.43,4.0,[email],,India
CUST1362,Rohit Mehta,F,30 years,mumbai,2022-08-13,2023-11-16,,3.0,[email],,InDia
CUST1737,Rohit Mehta,M,30 years,Kolkata,2023-07-17,2023-11-08,32123.29,5.0,user@example.com,8710948412.0,InDia
CUST1427,Amit Kumar,f,30 years,mumbai,2023-03-19,2021-01-20,45601.18,,[email],6958594102.0,india
CUST1153,Simran Kaur,,30 years,,2020-01-07,2022-04-22,,1.0,invalid_email,9043728523.0,InDia
CUST1172,Amit Kumar,f,60,,2023-12-15,2022-10-26,,1.0,[email],,India
CUST1441,Simran Kaur,MALE,,CHENNAI,2022-08-11,2023-04-10,,,[email],9535173461.0,India
CUST1389,Arjun Singh,M,,Hyderabad,2023-10-20,2023-06-03,,5.0,user@example.com,6234203219.0,india
CUST1659,Neha Verma,FEMALE,,mumbai,2022-02-12,2023-09-25,,1.0,user@example.com,6045690862.0,India
CUST1085,Vikas Yadav,M,,,2023-07-22,2025-01-25,,3.0,invalid_email,,India
CUST1860,Neha Verma,MALE,,mumbai,2023-11-13,2022-11-26,,4.0,user@example.com,,india
CUST1173,Priya Singh,FEMALE,,Mumbai,2023-02-09,2021-11-22,19053.99,2.0,[email],,India
CUST1642,Vikas Yadav,m,43,Delhi,2022-02-04,2022-06-12,26393.54,2.0,[email],,india
CUST1853,Anjali Gupta,MALE,41,,2023-04-08,2021-10-13,23567.84,1.0,[email],6608377719.0,India
CUST1159,Priya Singh,,28,delhi,2022-06-28,2022-01-05,,5.0,invalid_email,6967717192.0,InDia
CUST1862,Amit Kumar,M,54,Chennai,2021-02-22,2023-11-30,26727.64,2.0,invalid_email,,India
CUST1849,Neha Verma,MALE,,Delhi,2023-03-23,2022-03-27,,1.0,invalid_email,8839759030.0,india
CUST1263,Anjali Gupta,m,30 years,Kolkata,2022-03-24,2021-02-03,20303.26,3.0,user@example.com,9674755518.0,India
CUST1975,Rahul Sharma,MALE,,hyderabad,2022-10-30,2024-07-02,37830.16,1.0,invalid_email,,india
CUST1961,Vikas Yadav,,30 years,Chennai,2021-04-26,2021-05-06,,2.0,[email],9826600687.0,India
CUST1997,Neha Verma,FEMALE,30 years,Hyderabad,2022-12-09,2024-09-09,,,invalid_email,,india
CUST1412,Kavya Nair,FEMALE,32,Chennai,2023-07-22,2022-09-20,37765.22,3.0,[email],,InDia
CUST1623,Rohit Mehta,M,23,Delhi,2020-12-03,2024-09-18,,3.0,[email],,InDia
CUST1787,Rahul Sharma,FEMALE,44,Mumbai,2021-07-23,2022-02-21,13214.79,1.0,user@example.com,6320145972.0,InDia
CUST1783,Priya Singh,,,Delhi,2022-02-07,2022-05-31,41575.5,,invalid_email,6366071491.0,India
CUST1851,Amit Kumar,F,,CHENNAI,2022-02-17,2023-06-17,,4.0,user@example.com,6874164371.0,India
CUST1141,Rohit Mehta,M,,mumbai,2020-09-18,2023-04-24,47282.25,5.0,invalid_email,9436691903.0,InDia
CUST1952,Kavya Nair,m,24,mumbai,2022-10-18,2024-08-18,,4.0,invalid_email,6122903574.0,InDia
CUST1134,Simran Kaur,m,,Hyderabad,2022-02-06,2023-05-13,,5.0,invalid_email,,india
CUST1954,Vikas Yadav,m,30 years,hyderabad,2022-01-06,2023-01-26,1225.42,2.0,invalid_email,9659120449.0,InDia
CUST1544,Neha Verma,f,41,Kolkata,2021-11-15,2022-09-11,42481.64,,invalid_email,,india
CUST1236,Rohit Mehta,MALE,30 years,mumbai,2020-09-11,2025-01-15,,1.0,user@example.com,6143589267.0,India
CUST1357,Simran Kaur,F,30 years,Chennai,2021-10-18,2022-10-07,14394.78,,invalid_email,9946282060.0,InDia
CUST1956,Priya Singh,F,30 years,mumbai,2023-04-09,2021-05-11,,4.0,[email],,india
CUST1372,Rohit Mehta,m,27,Mumbai,2023-12-25,2021-09-04,16423.91,2.0,user@example.com,,India
CUST1533,Neha Verma,F,,Kolkata,2021-02-26,2023-10-24,,3.0,invalid_email,8124926975.0,india
CUST1823,Kavya Nair,M,30 years,Kolkata,2020-07-09,2024-08-10,14083.15,,user@example.com,,InDia
CUST1782,Priya Singh,f,30 years,CHENNAI,2021-07-22,2023-06-06,25700.87,3.0,user@example.com,9469573001.0,India
CUST1559,Simran Kaur,FEMALE,20,mumbai,2023-11-23,2021-10-12,,5.0,invalid_email,,InDia
CUST1141,Rahul Sharma,M,30 years,Hyderabad,2021-11-05,2024-06-01,16120.7,,[email],,India
CUST1611,Vikas Yadav,,30 years,,2020-05-22,2024-07-22,22754.22,4.0,invalid_email,,InDia
CUST1331,Amit Kumar,FEMALE,30 years,mumbai,2023-04-07,2021-12-23,,2.0,user@example.com,9489971919.0,india
CUST1420,Kavya Nair,,,Delhi,2022-02-25,2022-11-13,20207.77,,[email],,India
CUST1805,Vikas Yadav,F,30 years,Kolkata,2020-09-14,2023-09-07,,5.0,invalid_email,9368712053.0,India
CUST1286,Neha Verma,m,30 years,Mumbai,2020-10-16,2023-05-24,,4.0,user@example.com,,InDia
CUST1526,Priya Singh,MALE,53,mumbai,2022-05-03,2021-11-06,,4.0,user@example.com,8987296730.0,India
CUST1347,Priya Singh,m,30 years,delhi,2021-09-23,2022-11-18,,,user@example.com,8996563068.0,india
CUST1287,Arjun Singh,M,,Delhi,2021-04-29,2024-02-03,,2.0,[email],9971675137.0,india
CUST1771,Priya Singh,m,59,mumbai,2021-01-17,2022-12-17,23316.73,1.0,[email],9605812685.0,InDia
CUST1035,Priya Singh,f,30 years,mumbai,2020-01-06,2022-11-13,,3.0,[email],8680039695.0,india
CUST1499,Amit Kumar,,,Hyderabad,2020-04-09,2021-01-16,3358.14,2.0,invalid_email,6536033407.0,InDia
CUST1285,Vikas Yadav,FEMALE,30 years,hyderabad,2023-12-01,2022-06-11,,2.0,[email],,india
CUST1608,Arjun Singh,M,,Hyderabad,2022-03-01,2021-09-07,32931.84,3.0,[email],,india
CUST1126,Simran Kaur,M,33,,2023-02-28,2023-10-20,,4.0,user@example.com,,InDia
CUST1268,Amit Kumar,FEMALE,,Kolkata,2023-04-29,2023-03-15,,4.0,[email],,India
CUST1682,Rohit Mehta,FEMALE,,,2020-06-09,2024-07-17,40317.34,,invalid_email,,india
CUST1327,Arjun Singh,M,18,mumbai,2023-11-23,2021-12-27,,4.0,invalid_email,,InDia
CUST1515,Simran Kaur,m,43,Delhi,2023-04-05,2021-06-05,38923.29,1.0,[email],8650596720.0,InDia
CUST1369,Vikas Yadav,F,30 years,Kolkata,2020-01-01,2022-06-09,37891.48,3.0,user@example.com,,india
CUST1832,Arjun Singh,F,,Delhi,2024-01-27,2021-11-04,,3.0,user@example.com,8075547646.0,India
CUST1250,Anjali Gupta,m,,delhi,2023-07-05,2022-11-02,,1.0,[email],,InDia
CUST1909,Vikas Yadav,F,42,Mumbai,2023-02-19,2021-02-20,,5.0,user@example.com,,India
CUST1503,Anjali Gupta,F,30 years,mumbai,2024-01-04,2022-09-15,43597.18,5.0,[email],,india
CUST1259,Rohit Mehta,M,30 years,Delhi,2022-01-07,2021-10-19,1069.54,1.0,[email],,India
CUST1638,Arjun Singh,MALE,30 years,mumbai,2023-02-11,2024-04-30,,,invalid_email,,India
CUST1629,Priya Singh,m,,delhi,2023-12-23,2022-11-19,21746.78,,invalid_email,9588806492.0,india
CUST1653,Anjali Gupta,,30 years,Kolkata,2020-11-11,2024-12-29,,3.0,[email],9199399840.0,india
CUST1952,Arjun Singh,f,,CHENNAI,2022-07-27,2022-11-27,42440.71,2.0,user@example.com,,India
CUST1303,Neha Verma,F,,,2020-05-09,2024-06-12,,5.0,[email],,India
CUST1029,Anjali Gupta,MALE,30 years,CHENNAI,2022-04-13,2021-02-19,28040.31,4.0,user@example.com,6889955361.0,InDia
CUST1035,Vikas Yadav,,48,Kolkata,2021-10-08,2023-02-15,,,invalid_email,8771717133.0,india
CUST1530,Priya Singh,MALE,,Delhi,2021-11-16,2021-02-01,44725.64,5.0,invalid_email,7758559442.0,india
CUST1022,Amit Kumar,m,30 years,CHENNAI,2022-02-19,2023-11-11,,,[email],6252459137.0,InDia
CUST1779,Arjun Singh,F,,Kolkata,2023-03-23,2024-09-13,,5.0,[email],6634930837.0,India
CUST1670,Priya Singh,M,,delhi,2023-11-06,2025-01-01,,3.0,[email],,india
CUST1390,Amit Kumar,F,,Kolkata,2020-08-13,2023-12-17,35324.23,,[email],,InDia
CUST1215,Arjun Singh,m,58,,2022-09-15,2021-09-01,17111.41,2.0,user@example.com,,India
CUST1480,Amit Kumar,,,Mumbai,2023-10-29,2021-10-19,8955.0,5.0,[email],6126417315.0,india
CUST1828,Arjun Singh,FEMALE,21,Mumbai,2021-11-10,2023-07-25,48670.02,5.0,invalid_email,9837693952.0,india
CUST1684,Kavya Nair,FEMALE,57,hyderabad,2020-06-21,2022-09-27,5670.68,1.0,[email],,India
CUST1600,Neha Verma,F,30 years,mumbai,2022-11-10,2024-10-20,33274.22,1.0,[email],9249580035.0,India
CUST1874,Anjali Gupta,M,30 years,delhi,2021-09-22,2024-05-24,,4.0,invalid_email,,India
CUST1972,Arjun Singh,f,,Hyderabad,2020-04-07,2024-11-26,15648.7,,[email],,India
CUST1816,Kavya Nair,f,56,Mumbai,2022-01-05,2021-04-30,34062.64,5.0,[email],,India
CUST1409,Arjun Singh,F,,,2020-05-16,2023-10-24,36606.27,1.0,[email],6687601612.0,India
CUST1633,Priya Singh,MALE,,delhi,2022-11-06,2023-06-29,12721.55,5.0,user@example.com,,India
CUST1547,Kavya Nair,,,mumbai,2020-06-19,2021-11-22,3183.64,3.0,invalid_email,,India
CUST1144,Priya Singh,f,30 years,Chennai,2023-06-25,2022-12-25,,1.0,invalid_email,,India
CUST1268,Rohit Mehta,FEMALE,,Delhi,2023-10-24,2021-07-01,38435.79,2.0,[email],,India
CUST1308,Anjali Gupta,F,28,CHENNAI,2020-07-02,2023-04-01,10886.3,2.0,[email],6956950646.0,India
CUST1733,Simran Kaur,m,27,,2020-07-27,2024-07-28,,,invalid_email,,InDia
CUST1784,Simran Kaur,MALE,19,delhi,2022-12-05,2022-11-12,,5.0,invalid_email,,india
CUST1250,Rohit Mehta,f,,Hyderabad,2023-12-10,2024-07-05,,5.0,user@example.com,6289964558.0,india
CUST1175,Arjun Singh,M,30 years,hyderabad,2021-06-09,2021-09-06,,4.0,user@example.com,9373125665.0,India
CUST1668,Kavya Nair,F,,CHENNAI,2023-06-06,2021-07-30,,1.0,invalid_email,8123844024.0,India
CUST1297,Amit Kumar,f,60,Mumbai,2022-04-22,2024-08-20,,1.0,user@example.com,,india
CUST1729,Neha Verma,M,,mumbai,2021-02-18,2022-10-30,,4.0,[email],9364740338.0,InDia
CUST1926,Priya Singh,M,25,delhi,2023-11-29,2025-01-21,,3.0,invalid_email,,India
CUST1677,Arjun Singh,f,21,mumbai,2020-12-02,2024-07-20,,4.0,user@example.com,6454122980.0,InDia
CUST1517,Anjali Gupta,F,30 years,mumbai,2021-05-11,2022-04-08,27683.99,2.0,[email],9050394595.0,india
CUST1684,Rahul Sharma,MALE,23,Mumbai,2021-09-28,2024-04-04,,1.0,invalid_email,,InDia
CUST1998,Amit Kumar,F,30 years,CHENNAI,2022-10-04,2022-12-05,36962.72,4.0,[email],8096584667.0,InDia
CUST1949,Priya Singh,F,46,Kolkata,2022-12-12,2024-05-08,,2.0,invalid_email,6254064187.0,India
CUST1082,Anjali Gupta,f,39,Kolkata,2021-07-26,2024-07-13,39621.81,4.0,user@example.com,6754293494.0,India
CUST1826,Arjun Singh,F,30 years,Hyderabad,2022-09-30,2024-01-20,25300.3,2.0,[email],,India
CUST1186,Neha Verma,f,39,mumbai,2020-09-15,2022-07-29,25023.29,1.0,[email],,InDia
CUST1970,Kavya Nair,MALE,51,CHENNAI,2020-10-20,2021-09-30,2503.51,4.0,invalid_email,7525815389.0,India
CUST1092,Vikas Yadav,f,,mumbai,2023-12-13,2022-09-22,,5.0,user@example.com,,India
CUST1335,Kavya Nair,F,30 years,Chennai,2021-12-03,2022-02-27,,3.0,[email],6408665711.0,InDia
CUST1413,Arjun Singh,MALE,30 years,Kolkata,2022-01-15,2023-10-21,,5.0,user@example.com,,india
CUST1779,Anjali Gupta,F,,Mumbai,2022-08-28,2022-09-20,25522.37,5.0,user@example.com,,India
CUST1954,Arjun Singh,f,,Mumbai,2023-04-04,2021-11-16,,,[email],,India
CUST1141,Neha Verma,m,47,,2021-08-11,2024-07-22,13403.01,4.0,[email],9765322778.0,InDia
CUST1506,Kavya Nair,M,,delhi,2021-03-16,2024-07-28,48540.24,4.0,[email],9470752221.0,India
CUST1622,Arjun Singh,FEMALE,51,Hyderabad,2020-06-13,2021-10-05,,,[email],6953315973.0,InDia
CUST1459,Simran Kaur,FEMALE,29,Chennai,2021-09-25,2022-12-22,,4.0,invalid_email,,india
CUST1456,Rohit Mehta,M,,delhi,2021-06-10,2024-04-30,,3.0,invalid_email,6098755389.0,india
CUST1364,Simran Kaur,FEMALE,30 years,Hyderabad,2023-06-15,2021-03-31,,1.0,[email],,InDia
CUST1664,Vikas Yadav,M,30 years,Delhi,2020-01-09,2022-07-19,46573.97,4.0,user@example.com,,india
CUST1721,Simran Kaur,F,30 years,Mumbai,2024-01-21,2022-02-23,8400.22,1.0,user@example.com,,india
CUST1907,Rahul Sharma,,,delhi,2020-02-13,2021-02-22,43748.06,4.0,user@example.com,,InDia
CUST1322,Vikas Yadav,,53,Mumbai,2021-01-15,2022-03-09,3208.79,,invalid_email,9069375446.0,india
CUST1360,Rohit Mehta,MALE,,Mumbai,2020-06-05,2022-06-06,,,user@example.com,9352245625.0,india
CUST1687,Simran Kaur,,30 years,Kolkata,2021-09-20,2023-09-16,,3.0,invalid_email,8137368704.0,InDia
CUST1269,Priya Singh,F,,,2023-05-22,2022-07-10,,,invalid_email,,india
CUST1965,Priya Singh,m,30 years,Kolkata,2023-02-25,2021-10-05,33522.15,5.0,user@example.com,,InDia
CUST1588,Arjun Singh,m,44,CHENNAI,2021-02-27,2022-06-05,,2.0,user@example.com,6786735872.0,India
CUST1221,Anjali Gupta,M,,Kolkata,2024-01-22,2021-01-24,44877.6,3.0,user@example.com,,india
CUST1497,Rohit Mehta,M,30 years,mumbai,2022-07-14,2021-08-23,36417.91,1.0,user@example.com,,india
CUST1271,Priya Singh,m,30 years,Hyderabad,2023-03-02,2022-03-19,5734.32,5.0,[email],,India
CUST1218,Kavya Nair,f,30 years,mumbai,2020-10-12,2022-01-28,,,user@example.com,,India
CUST1159,Anjali Gupta,,,Hyderabad,2020-09-03,2022-06-20,44421.76,2.0,[email],,InDia
CUST1260,Simran Kaur,M,,,2020-05-16,2024-05-13,21295.43,,invalid_email,,india
CUST1683,Amit Kumar,m,30 years,CHENNAI,2022-11-03,2022-02-24,,,invalid_email,,India
CUST1933,Vikas Yadav,M,,Delhi,2021-04-04,2022-10-25,5830.58,3.0,user@example.com,6042956330.0,InDia
CUST1730,Vikas Yadav,M,30 years,mumbai,2023-06-09,2023-11-13,,2.0,user@example.com,9364397380.0,InDia
CUST1788,Rahul Sharma,MALE,,Chennai,2023-12-27,2023-08-03,10318.11,4.0,invalid_email,,InDia
CUST1964,Simran Kaur,m,,CHENNAI,2022-05-20,2023-09-12,19517.45,,[email],,InDia
CUST1495,Anjali Gupta,,30 years,Kolkata,2023-09-14,2023-09-07,,5.0,invalid_email,,india
CUST1187,Kavya Nair,M,30 years,delhi,2021-05-25,2024-02-03,,,user@example.com,8936506621.0,InDia
CUST1946,Priya Singh,m,34,,2022-06-12,2023-08-15,11343.89,2.0,invalid_email,8174171168.0,India
CUST1907,Neha Verma,F,30 years,Chennai,2022-09-26,2021-01-17,19237.11,3.0,invalid_email,,India
CUST1123,Arjun Singh,M,,Chennai,2022-01-26,2022-08-10,10485.41,2.0,user@example.com,7108270877.0,India
CUST1536,Vikas Yadav,MALE,30 years,Delhi,2023-12-13,2021-04-12,,1.0,[email],7214478825.0,InDia
CUST1343,Anjali Gupta,,30 years,Kolkata,2023-06-23,2022-07-15,23039.83,3.0,user@example.com,8651226450.0,InDia
CUST1212,Arjun Singh,,29,Mumbai,2022-11-26,2022-06-08,,,invalid_email,,india
CUST1570,Rahul Sharma,MALE,,delhi,2023-07-08,2024-04-26,,5.0,invalid_email,8177776289.0,india
CUST1366,Amit Kumar,M,56,Mumbai,2021-05-13,2024-11-15,,4.0,user@example.com,9419452769.0,InDia
CUST1587,Amit Kumar,m,,,2023-03-15,2025-01-10,,2.0,invalid_email,,InDia
CUST1504,Priya Singh,,30 years,,2020-09-05,2022-02-25,,4.0,invalid_email,,india
CUST1489,Anjali Gupta,MALE,26,Kolkata,2020-08-28,2023-09-26,18705.05,1.0,invalid_email,,india
CUST1397,Rahul Sharma,m,52,Hyderabad,2021-02-04,2024-04-02,26063.96,2.0,[email],,India
CUST1000,Anjali Gupta,f,,mumbai,2023-11-15,2021-04-07,11831.43,4.0,user@example.com,,india
CUST1815,Vikas Yadav,,35,Kolkata,2022-02-26,2022-11-26,21604.99,,[email],6420504311.0,InDia
CUST1717,Anjali Gupta,FEMALE,30 years,Mumbai,2021-10-01,2024-12-16,28382.96,,[email],6803438709.0,india
